here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                               -1.072e-01
Backendjs-bypass:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                1.253e-02
Backendjs-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                 -2.215e-02
Backendwasm-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                               -2.343e-02
Backendjs-bypass:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -8.040e-02
Backendjs-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -1.564e-02
Backendwasm-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -3.517e-02
Backendjs-bypass:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                              -3.522e-02
Backendjs-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                 7.398e-04
Backendwasm-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                              -5.147e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            -9.057e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                              -7.085e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            -1.260e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            -3.608e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               7.887e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            -1.790e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            -5.192e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                              -5.255e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            -2.141e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            -6.960e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              -7.724e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            -4.169e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             3.105e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                               2.291e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            -1.064e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             2.173e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -1.958e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            -3.351e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             8.299e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               8.731e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             8.669e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             8.033e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               2.113e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             3.273e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              4.107e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                2.187e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              1.375e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              1.605e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                4.756e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              3.365e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                              5.224e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               -1.420e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             -9.629e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             -1.628e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               -2.634e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             -2.052e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             -3.380e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               -8.605e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             -4.681e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             -3.000e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               -8.003e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             -9.292e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             -7.792e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               -4.120e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             -2.207e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             -4.420e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               -4.060e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             -8.581e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    -2.088e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                      -1.585e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    -2.505e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    -1.326e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                       1.859e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     2.672e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     4.836e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                       7.897e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     9.452e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     2.916e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                       1.044e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     3.227e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                     4.148e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                      -4.766e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    -8.442e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     5.908e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                      -1.226e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    -9.697e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     6.011e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                       4.403e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     6.708e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     3.011e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                      -3.379e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     5.709e-03
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   2.651e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.236e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -6.668e-02
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   1.695e-01
