here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
PPjs:Iteration.Count2:EnvironmentFirefox                                                         2.636e-02
PPjs:Iteration.Count3:EnvironmentFirefox                                                         5.215e-02
PPjs:Iteration.Count4:EnvironmentFirefox                                                         3.705e-02
PPjs:Iteration.Count5:EnvironmentFirefox                                                        -5.081e-02
PPjs:Iteration.Count6:EnvironmentFirefox                                                         2.135e-03
PPjs:Iteration.Count7:EnvironmentFirefox                                                        -2.814e-02
PPjs:Iteration.Count8:EnvironmentFirefox                                                        -7.076e-02
PPjs:Iteration.Count9:EnvironmentFirefox                                                        -5.968e-02
PPjs:Iteration.Count1:EnvironmentSafari                                                         -9.687e-02
PPjs:Iteration.Count2:EnvironmentSafari                                                          7.331e-02
PPjs:Iteration.Count3:EnvironmentSafari                                                          1.202e-02
PPjs:Iteration.Count4:EnvironmentSafari                                                         -1.577e-04
PPjs:Iteration.Count5:EnvironmentSafari                                                          4.963e-02
PPjs:Iteration.Count6:EnvironmentSafari                                                         -1.592e-02
PPjs:Iteration.Count7:EnvironmentSafari                                                         -1.003e-03
PPjs:Iteration.Count8:EnvironmentSafari                                                         -1.328e-02
PPjs:Iteration.Count9:EnvironmentSafari                                                         -1.739e-02
PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                                -1.226e-01
PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                                -3.064e-02
PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                                -4.524e-02
PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                                 7.212e-02
PPjs:Iteration.Count5:Model.Uniquesteerable-nafx                                                 7.355e-02
PPjs:Iteration.Count6:Model.Uniquesteerable-nafx                                                -1.734e-03
PPjs:Iteration.Count7:Model.Uniquesteerable-nafx                                                 5.619e-03
PPjs:Iteration.Count8:Model.Uniquesteerable-nafx                                                 3.789e-02
PPjs:Iteration.Count9:Model.Uniquesteerable-nafx                                                -3.477e-02
PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                              -9.577e-03
PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                               -7.250e-03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                              1.432e-01
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                              8.168e-03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                             -7.431e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                             -6.283e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                              5.167e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                              5.188e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                             -5.591e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                             -5.911e-02
Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                                              9.855e-03
Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                                              1.891e-02
Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                                             -4.296e-02
Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                                              6.011e-03
Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                                             -2.257e-02
Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                                              1.530e-02
Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                                             -1.509e-02
Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                                              2.988e-04
Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                                              1.717e-02
Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                                              1.270e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                              -2.990e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                              -6.078e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                              -2.936e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                               1.891e-02
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                               6.027e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                               1.375e-01
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                               2.108e-02
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                               3.389e-02
Buffer.Size1024:Iteration.Count5:EnvironmentSafari                                               6.424e-02
Buffer.Size8192:Iteration.Count5:EnvironmentSafari                                               8.785e-02
Buffer.Size1024:Iteration.Count6:EnvironmentSafari                                               3.704e-02
Buffer.Size8192:Iteration.Count6:EnvironmentSafari                                               6.093e-02
Buffer.Size1024:Iteration.Count7:EnvironmentSafari                                               1.004e-01
